OBJECTID,GEOMETRY,GNIS_NAME,AREA_HA,GEOMETRY_Length,GEOMETRY_Area,Subbasin_ID,SubBasin_name,Downstream_ID,Reports_to_Fan,Reservoir_name,Hydrometric_stn,Snow_Pillow,Snow_Course,Diversion,Upstream_Reservoir,Pct_Demand_Met,Gauged
126,Polygon,Powers Creek,0,4863.567465,321543.4565,2412,Powers Creek2412,2405,<Null>,Islaht,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
137,Polygon,Powers Creek,0,15271.63074,5551333.644,2411,Powers Creek2411,2410,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
93,Polygon,Powers Creek,0,3770.825763,425611.932,2410,Powers Creek2410,2409,<Null>,Jackpine,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
136,Polygon,Powers Creek,0,19888.24169,16737918.19,2409,Powers Creek2409,2405,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
134,Polygon,Powers Creek,0,30842.74016,19410693.37,2408,Powers Creek2408,2407,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
91,Polygon,Powers Creek,0,5715.000002,813294.6157,2407,Powers Creek2407,2406,<Null>,Lambly,08NM136,<Null>,<Null>,<Null>,<Null>,<Null>,1
135,Polygon,Powers Creek,0,22205.39998,13481618.61,2406,Powers Creek2406,2405,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
24,Polygon,Powers Creek,0,61197.69929,51914647.17,2405,Powers Creek2405,2404,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
141,Polygon,Powers Creek,0,13685.98895,9557567.525,2404,Powers Creek2404,2403,<Null>,<Null>,08NM033,<Null>,<Null>,<Null>,_AUTO,_AUTO,1
140,Polygon,Powers Creek,0,8134.469056,1798499.68,2403,Powers Creek2403,2402,<Null>,<Null>,08NM034,<Null>,<Null>,<Null>,<Null>,<Null>,1
139,Polygon,Powers Creek,0,22619.00736,15149871.95,2402,Powers Creek2402,2401,A,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
138,Polygon,Powers Creek,0,2594.985659,301009.6065,2401,Powers Creek2401,-1,Y,<Null>,08NM157,<Null>,<Null>,<Null>,<Null>,<Null>,1
185,Polygon,Penticton Creek,0,31265.65097,23092513.03,2315,Penticton Creek2315,2302,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,_AUTO,_AUTO,1
184,Polygon,Penticton Creek,0,4719.55331,1197479.604,2314,Penticton Creek2314,2306,<Null>,<Null>,08NM069,<Null>,<Null>,<Null>,<Null>,<Null>,1
180,Polygon,Penticton Creek,0,10383.27056,4982883.303,2313,Penticton Creek2313,2311,<Null>,<Null>,08NM240,<Null>,<Null>,<Null>,<Null>,<Null>,1
181,Polygon,Penticton Creek,0,9617.393358,5112124.777,2312,Penticton Creek2312,2311,<Null>,<Null>,08NM241,<Null>,<Null>,<Null>,<Null>,<Null>,1
179,Polygon,Penticton Creek,0,31833.77568,20750051.95,2311,Penticton Creek2311,2310,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
107,Polygon,Penticton Creek,0,8765.540964,970562.0151,2310,Penticton Creek2310,2309,<Null>,Greyback,08NM169,<Null>,<Null>,<Null>,<Null>,<Null>,1
183,Polygon,Penticton Creek,0,7836.216541,2579719.219,2309,Penticton Creek2309,2307,<Null>,<Null>,08NM168,2F08P,<Null>,<Null>,<Null>,<Null>,1
182,Polygon,Penticton Creek,0,5823.565966,1641647.468,2308,Penticton Creek2308,2307,<Null>,<Null>,08NM242,<Null>,<Null>,<Null>,<Null>,<Null>,1
295,Polygon,Penticton Creek,0,17856.14127,8913060.789,2307,Penticton Creek2307,2306,<Null>,<Null>,<Null>,<Null>,2F08,<Null>,<Null>,<Null>,1
296,Polygon,Penticton Creek,0,31373.93656,36016326.04,2306,Penticton Creek2306,2304,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
23,Polygon,Penticton Creek,0,25095.16946,27751289.82,2305,Penticton Creek2305,2304,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
298,Polygon,Penticton Creek,0,18751.8901,15150917.65,2304,Penticton Creek2304,2303,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
297,Polygon,Penticton Creek,0,31356.3388,23128705.87,2303,Penticton Creek2303,2315,<Null>,<Null>,08NM170,<Null>,<Null>,<Null>,<Null>,<Null>,1
388,Polygon,Penticton Creek,0,15527.19593,4544918.259,2302,Penticton Creek2302,2301,A,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
294,Polygon,Penticton Creek,0,10043.88668,4205677.308,2301,Penticton Creek2301,-1,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
288,Polygon,Naswhito Creek,0,33690.46984,26739646.15,2207,Naswhito Creek2207,2206,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
290,Polygon,Naswhito Creek,0,23997.93943,15211801.15,2206,Naswhito Creek2206,2205,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
22,Polygon,Naswhito Creek,0,36085.1755,20378687.53,2205,Naswhito Creek2205,2204,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
289,Polygon,Naswhito Creek,0,14910.22327,8731294.582,2204,Naswhito Creek2204,2203,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
287,Polygon,Naswhito Creek,0,16099.17453,8370666.66,2203,Naswhito Creek2203,2202,<Null>,<Null>,08NM047,<Null>,<Null>,<Null>,<Null>,<Null>,1
291,Polygon,Naswhito Creek,0,14147.00215,5472575.434,2202,Naswhito Creek2202,2201,A,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
286,Polygon,Naswhito Creek,0,8026.087531,1639924.459,2201,Naswhito Creek2201,-1,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
21,Polygon,Naramata Creek,0,28775.8105,32559963.03,2103,Naramata Creek2103,2102,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
323,Polygon,Naramata Creek,0,21309.75095,7970855.268,2102,Naramata Creek2102,2101,A,<Null>,<Null>,<Null>,<Null>,Highline,<Null>,<Null>,1
178,Polygon,Naramata Creek,0,6901.215635,1274203.252,2101,Naramata Creek2101,-1,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
278,Polygon,Mill Creek,0,22814.17986,23701185.78,1939,Mill Creek1939,1938,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
343,Polygon,Mill Creek,0,6842.951595,1616953.328,1938,Mill Creek1938,1908,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
335,Polygon,Mill Creek,0,13138.31948,5834697.776,1937,Mill Creek1937,1933,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
269,Polygon,Mill Creek,0,32002.08164,18451733.51,1936,Mill Creek1936,1935,<Null>,<Null>,<Null>,<Null>,2F07,<Null>,<Null>,<Null>,1
87,Polygon,Mill Creek,0,7195.461354,893999.0448,1935,Mill Creek1935,1934,<Null>,Postill,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
336,Polygon,Mill Creek,0,5831.464518,1533849.828,1934,Mill Creek1934,1933,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
350,Polygon,Mill Creek,0,4483.273275,943978.8398,1933,Mill Creek1933,1913,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
270,Polygon,Mill Creek,0,17147.98571,6638386.555,1932,Mill Creek1932,1931,<Null>,<Null>,<Null>,<Null>,2F25,<Null>,<Null>,<Null>,1
88,Polygon,Mill Creek,0,3311.86717,203732.3375,1931,Mill Creek1931,1930,<Null>,South,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
337,Polygon,Mill Creek,0,8039.927147,2703882.415,1930,Mill Creek1930,1913,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
271,Polygon,Mill Creek,0,14898.22336,4381170.994,1929,Mill Creek1929,1928,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
89,Polygon,Mill Creek,0,3952.838728,407358.0379,1928,Mill Creek1928,1926,<Null>,James,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
351,Polygon,Mill Creek,0,9423.58156,4087003.501,1927,Mill Creek1927,1925,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
272,Polygon,Mill Creek,0,17476.5139,7561334.418,1926,Mill Creek1926,1925,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
279,Polygon,Mill Creek,0,21017.46,16665179.9,1925,Mill Creek1925,1924,<Null>,<Null>,08NM036,<Null>,<Null>,<Null>,_AUTO,_AUTO,1
338,Polygon,Mill Creek,0,16160.86535,6487763.462,1924,Mill Creek1924,1923,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
339,Polygon,Mill Creek,0,6715.13105,664442.9168,1923,Mill Creek1923,1907,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
281,Polygon,Mill Creek,0,12437.45146,6830560.155,1922,Mill Creek1922,1921,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
347,Polygon,Mill Creek,0,13262.39189,5187733.243,1921,Mill Creek1921,1906,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
348,Polygon,Mill Creek,0,13224.60824,5030896.245,1920,Mill Creek1920,1919,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
344,Polygon,Mill Creek,0,16503.51322,6946348.169,1919,Mill Creek1919,1905,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
19,Polygon,Mill Creek,0,20474.51868,16128966.61,1918,Mill Creek1918,1905,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
268,Polygon,Mill Creek,0,11950.19913,5993270.254,1917,Mill Creek1917,1916,<Null>,<Null>,08NM234,<Null>,<Null>,<Null>,<Null>,<Null>,1
284,Polygon,Mill Creek,0,13365.48929,4101470.1,1916,Mill Creek1916,1915,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
86,Polygon,Mill Creek,0,2550.933485,209397.5769,1915,Mill Creek1915,1914,<Null>,Moore,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
273,Polygon,Mill Creek,0,8479.573894,3616400.585,1914,Mill Creek1914,1913,<Null>,<Null>,08NM145,<Null>,<Null>,<Null>,<Null>,<Null>,1
274,Polygon,Mill Creek,0,18574.26815,8360900.367,1913,Mill Creek1913,1912,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
275,Polygon,Mill Creek,0,22154.13996,15228427.45,1912,Mill Creek1912,1911,<Null>,<Null>,08NM026,<Null>,<Null>,<Null>,<Null>,<Null>,1
276,Polygon,Mill Creek,0,7105.245776,2115845.894,1911,Mill Creek1911,1910,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,_AUTO,_AUTO,1
342,Polygon,Mill Creek,0,5929.40319,863532.407,1910,Mill Creek1910,1909,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
277,Polygon,Mill Creek,0,14839.59563,4987189.507,1909,Mill Creek1909,1908,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
341,Polygon,Mill Creek,0,9756.131606,4286207.592,1908,Mill Creek1908,1907,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
280,Polygon,Mill Creek,0,14781.33014,10189333.56,1907,Mill Creek1907,1906,<Null>,<Null>,08NM117,<Null>,<Null>,<Null>,<Null>,<Null>,1
349,Polygon,Mill Creek,0,11385.37584,4201642.219,1906,Mill Creek1906,1905,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
353,Polygon,Mill Creek,0,13739.47823,3863836.447,1905,Mill Creek1905,1904,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
346,Polygon,Mill Creek,0,7834.681801,1544421.612,1904,Mill Creek1904,1903,<Null>,<Null>,08NM053,<Null>,<Null>,<Null>,<Null>,<Null>,1
345,Polygon,Mill Creek,0,6669.470163,2006442.094,1903,Mill Creek1903,1902,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
283,Polygon,Mill Creek,0,12148.57343,4253326.775,1902,Mill Creek1902,1901,A,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
282,Polygon,Mill Creek,0,14189.39519,4965223.935,1901,Mill Creek1901,-1,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
191,Polygon,McLean Creek,0,27349.81851,26187430.51,1803,McLean Creek1803,1802,<Null>,<Null>,08NM005,<Null>,<Null>,<Null>,<Null>,<Null>,1
18,Polygon,McLean Creek,0,32982.98831,36942405.82,1802,McLean Creek1802,1801,A,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
192,Polygon,McLean Creek,0,1498.012307,87469.3651,1801,McLean Creek1801,-1,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
318,Polygon,McDougall Creek,0,13804.04363,7099037.568,1708,McDougall Creek1708,1703,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
308,Polygon,McDougall Creek,0,4449.710424,622552.5077,1707,McDougall Creek1707,1706,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
307,Polygon,McDougall Creek,0,1023.771625,68535.64953,1706,McDougall Creek1706,1703,<Null>,Hayman,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
122,Polygon,McDougall Creek,0,14372.56963,9032982.25,1705,McDougall Creek1705,1703,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
123,Polygon,McDougall Creek,0,12923.72972,8622626.431,1704,McDougall Creek1704,1703,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
17,Polygon,McDougall Creek,0,28682.37396,17443777.07,1703,McDougall Creek1703,1702,<Null>,<Null>,08NM014,<Null>,<Null>,<Null>,<Null>,<Null>,1
124,Polygon,McDougall Creek,0,11589.09958,5225298.498,1702,McDougall Creek1702,1701,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1706,0.61,1
317,Polygon,McDougall Creek,0,10022.3252,4662982.442,1701,McDougall Creek1701,1700,A,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
125,Polygon,McDougall Creek,0,4485.694661,690755.2708,1700,McDougall Creek1700,-1,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
16,Polygon,Inkaneep Creek,0,44555.45304,65499666.85,1607,Inkaneep Creek1607,1604,<Null>,<Null>,08NM082,<Null>,<Null>,<Null>,<Null>,<Null>,1
208,Polygon,Inkaneep Creek,0,22711.31146,16645612.47,1606,Inkaneep Creek1606,1604,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
207,Polygon,Inkaneep Creek,0,29262.46136,18486002.55,1605,Inkaneep Creek1605,1604,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
209,Polygon,Inkaneep Creek,0,68020.81046,62883579.84,1604,Inkaneep Creek1604,1602,<Null>,<Null>,08NM012,<Null>,<Null>,<Null>,<Null>,<Null>,1
205,Polygon,Inkaneep Creek,0,18165.76918,7519871.943,1603,Inkaneep Creek1603,1602,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
206,Polygon,Inkaneep Creek,0,18460.79542,7852809.234,1602,Inkaneep Creek1602,1601,A,<Null>,08NM200,<Null>,<Null>,<Null>,<Null>,<Null>,1
204,Polygon,Inkaneep Creek,0,2668.920326,296395.0412,1601,Inkaneep Creek1601,-1,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
387,Polygon,Equesis Creek,0,12146.61828,4068037.291,1512,Equesis Creek1512,1503,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,_AUTO,_AUTO,1
386,Polygon,Equesis Creek,0,22720.39238,11775113.06,1511,Equesis Creek1511,1512,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,_AUTO,_AUTO,1
15,Polygon,Equesis Creek,0,35631.28402,39907165.16,1510,Equesis Creek1510,1511,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,_AUTO,_AUTO,1
112,Polygon,Equesis Creek,0,46930.00647,51544692.37,1509,Equesis Creek1509,1506,<Null>,<Null>,08NM176,<Null>,2F06,<Null>,<Null>,<Null>,1
111,Polygon,Equesis Creek,0,43777.17737,37250470.97,1508,Equesis Creek1508,1507,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
306,Polygon,Equesis Creek,0,8908.647731,1623606.285,1507,Equesis Creek1507,1510,<Null>,Pinaus,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
316,Polygon,Equesis Creek,0,5930.572193,1014979.566,1506,Equesis Creek1506,1511,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
110,Polygon,Equesis Creek,0,22006.84221,14555513.73,1505,Equesis Creek1505,1512,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
109,Polygon,Equesis Creek,0,26398.50868,19449338.56,1504,Equesis Creek1504,1503,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
385,Polygon,Equesis Creek,0,17462.34388,16824669.12,1503,Equesis Creek1503,1502,<Null>,<Null>,08NM024,<Null>,<Null>,<Null>,_AUTO,_AUTO,1
113,Polygon,Equesis Creek,0,11309.37988,4641825.867,1502,Equesis Creek1502,1501,A,<Null>,<Null>,<Null>,<Null>,<Null>,_AUTO,_AUTO,1
108,Polygon,Equesis Creek,0,6665.832379,801610.9121,1501,Equesis Creek1501,-1,Y,<Null>,<Null>,<Null>,<Null>,<Null>,_AUTO,_AUTO,1
321,Polygon,Coldstream Creek,21604.73289,75406.6998,171473263.3,1421,Coldstream Creek1421,1415,<Null>,<Null>,<Null>,<Null>,1F01A,Duteau Creek,<Null>,<Null>,1
215,Polygon,Coldstream Creek,0,19434.35937,6640050.6,1420,Coldstream Creek1420,1419,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
82,Polygon,Coldstream Creek,0,3570.158205,318390.9888,1419,Coldstream Creek1419,1418,<Null>,King Edward,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
214,Polygon,Coldstream Creek,0,25270.75856,20769741.43,1418,Coldstream Creek1418,1416,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1419,1,1
377,Polygon,Coldstream Creek,0,14293.97123,8885056.253,1417,Coldstream Creek1417,1416,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
376,Polygon,Coldstream Creek,0,2312.157467,302243.6741,1416,Coldstream Creek1416,1404,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
216,Polygon,Coldstream Creek,0,29365.8665,23424654.53,1415,Coldstream Creek1415,1413,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
375,Polygon,Coldstream Creek,0,25832.78041,16752445.72,1414,Coldstream Creek1414,1413,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
374,Polygon,Coldstream Creek,0,3435.134535,495486.6554,1413,Coldstream Creek1413,1407,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
212,Polygon,Coldstream Creek,0,28900.48627,38392768.82,1412,Coldstream Creek1412,1411,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
218,Polygon,Coldstream Creek,0,24887.16479,23461976.87,1411,Coldstream Creek1411,1410,<Null>,<Null>,08NM142,<Null>,<Null>,<Null>,<Null>,<Null>,1
213,Polygon,Coldstream Creek,0,7947.713181,3325379.973,1410,Coldstream Creek1410,1409,<Null>,<Null>,08NM124,<Null>,<Null>,<Null>,<Null>,<Null>,1
372,Polygon,Coldstream Creek,0,9361.730934,3127128.212,1409,Coldstream Creek1409,1408,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
373,Polygon,Coldstream Creek,0,14241.51398,7156976.872,1408,Coldstream Creek1408,1407,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
378,Polygon,Coldstream Creek,0,18071.57044,14432055.05,1407,Coldstream Creek1407,1406,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
14,Polygon,Coldstream Creek,0,30223.07506,20467237.67,1406,Coldstream Creek1406,1405,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
379,Polygon,Coldstream Creek,0,7643.357753,1538132.743,1405,Coldstream Creek1405,1404,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
217,Polygon,Coldstream Creek,0,19383.02224,13250168.6,1404,Coldstream Creek1404,1403,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
381,Polygon,Coldstream Creek,0,2301.957638,195350.9979,1403,Coldstream Creek1403,1402,<Null>,<Null>,08NM154,<Null>,<Null>,<Null>,<Null>,<Null>,1
211,Polygon,Coldstream Creek,0,7379.077834,2336014.061,1402,Coldstream Creek1402,1401,A,<Null>,08NM179,<Null>,<Null>,<Null>,<Null>,<Null>,1
210,Polygon,Coldstream Creek,0,5440.266294,775688.6475,1401,Coldstream Creek1401,-1,Y,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
319,Polygon,Mission Creek,0,24905.75875,11813196.76,256,Mission Creek256,255,<Null>,<Null>,<Null>,<Null>,<Null>,Sterling Diversion,<Null>,<Null>,1
54,Polygon,Mission Creek,84512.96957,53478.98723,27627050.51,255,Mission Creek255,254,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
55,Polygon,Mission Creek,84512.96957,16546.78729,2929428.034,254,Mission Creek254,234,<Null>,McCulloch,08NM011,<Null>,<Null>,<Null>,<Null>,<Null>,1
57,Polygon,Mission Creek,84512.96957,20458.38451,6268793.05,253,Mission Creek253,252,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
58,Polygon,Mission Creek,84512.96957,4366.219491,522517.5348,252,Mission Creek252,251,<Null>,Fish Hawk,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
354,Polygon,Mission Creek,84512.96957,19799.68424,18121143.52,251,Mission Creek251,218,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
61,Polygon,Mission Creek,84512.96957,24297.28921,17065706.74,250,Mission Creek250,249,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
62,Polygon,Mission Creek,84512.96957,3381.697875,370337.3784,249,Mission Creek249,248,<Null>,Graystoke,08NM230,<Null>,<Null>,<Null>,<Null>,<Null>,1
356,Polygon,Mission Creek,84512.96957,8605.786714,1927639.224,248,Mission Creek248,218,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
65,Polygon,Mission Creek,84512.96957,11993.77711,2628194.069,247,Mission Creek247,246,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
66,Polygon,Mission Creek,84512.96957,3340.748009,221779.5053,246,Mission Creek246,245,<Null>,Loch Long,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
355,Polygon,Mission Creek,84512.96957,7702.421934,1533406.606,245,Mission Creek245,217,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
357,Polygon,Mission Creek,84512.96957,58310.53359,72953794.92,244,Mission Creek244,216,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
69,Polygon,Mission Creek,84512.96957,34136.61233,45373261.75,243,Mission Creek243,215,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
71,Polygon,Mission Creek,84512.96957,17790.37297,13058708.11,242,Mission Creek242,214,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
49,Polygon,Mission Creek,84512.96957,4958.592241,573127.4728,241,Mission Creek241,240,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
51,Polygon,Mission Creek,84512.96957,1499.960663,85866.64435,240,Mission Creek240,238,<Null>,Long Meadow,08NM217,<Null>,<Null>,<Null>,<Null>,<Null>,1
47,Polygon,Mission Creek,84512.96957,2856.275926,407904.7375,239,Mission Creek239,236,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
46,Polygon,Mission Creek,84512.96957,7397.989973,1334214.208,238,Mission Creek238,236,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
48,Polygon,Mission Creek,84512.96957,2857.222706,273557.0312,237,Mission Creek237,236,<Null>,Browne,08NM216,<Null>,<Null>,<Null>,<Null>,<Null>,1
78,Polygon,Mission Creek,84512.96957,6852.926175,1239588.497,236,Mission Creek236,235,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
52,Polygon,Mission Creek,84512.96957,1785.351936,130334.3723,235,Mission Creek235,234,<Null>,Fish,08NM215,<Null>,<Null>,<Null>,<Null>,<Null>,1
45,Polygon,Mission Creek,84512.96957,39609.99458,45229729.81,234,Mission Creek234,233,<Null>,<Null>,<Null>,<Null>,2F03,<Null>,_AUTO,_AUTO,1
53,Polygon,Mission Creek,84512.96957,13763.22893,5858339.535,233,Mission Creek233,212,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
73,Polygon,Mission Creek,84512.96957,24668.39204,23432829.24,232,Mission Creek232,229,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
43,Polygon,Mission Creek,84512.96957,17242.38135,16604879.33,231,Mission Creek231,230,<Null>,<Null>,08NM210,<Null>,<Null>,<Null>,<Null>,<Null>,1
365,Polygon,Mission Creek,84512.96957,16219.0287,11584004.64,230,Mission Creek230,229,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
56,Polygon,Mission Creek,84512.96957,30977.69856,22551688.84,229,Mission Creek229,211,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
63,Polygon,Mission Creek,84512.96957,44614.13054,34407376.99,228,Mission Creek228,227,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
64,Polygon,Mission Creek,84512.96957,9265.794353,1382962.54,227,Mission Creek227,226,<Null>,Ideal,08NM231,<Null>,<Null>,<Null>,<Null>,<Null>,1
67,Polygon,Mission Creek,84512.96957,39345.21899,28539669.08,226,Mission Creek226,225,<Null>,<Null>,08NM232,<Null>,<Null>,<Null>,<Null>,<Null>,1
37,Polygon,Mission Creek,84512.96957,51073.60224,75161913.7,225,Mission Creek225,223,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,1
